game_slug,set_code,set_name,default_language,card_canonical_name,name_sort,collector_number_raw,rarity_code,variant,language,image_url,is_promo,notes_json
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 58,select table row 58,5HY,SP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 59,select table row 59,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 60,select table row 60,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 61,select table row 61,5HY,SP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 62,select table row 62,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 63,select table row 63,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 64,select table row 64,5HY,SP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 65,select table row 65,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 66,select table row 66,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 67,select table row 67,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 68,select table row 68,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 69,select table row 69,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 70,select table row 70,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 71,select table row 71,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 72,select table row 72,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 73,select table row 73,PR,PR,Normal,EN,,1,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 74,select table row 74,PR,PR,Normal,EN,,1,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 75,select table row 75,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 76,select table row 76,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 77,select table row 77,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 78,select table row 78,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 79,select table row 79,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 80,select table row 80,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 81,select table row 81,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 82,select table row 82,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 83,select table row 83,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 84,select table row 84,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 85,select table row 85,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 86,select table row 86,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 87,select table row 87,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 88,select table row 88,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 89,select table row 89,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 90,select table row 90,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 91,select table row 91,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 92,select table row 92,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 93,select table row 93,5HY,SP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 94,select table row 94,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 95,select table row 95,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 96,select table row 96,5HY,SP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 97,select table row 97,5HY,,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 98,select table row 98,5HY,IGP,Normal,EN,,0,
weiss,QQ-Specials-Premium-Booster,The Quintessential Quintuplets Specials Premium Booster,EN,Select table row 99,select table row 99,5HY,SP,Normal,EN,,0,
